"419,""Great detailed story on Canadian and German scientists who developed #Ebola vaccine, starting in #Winnipeg at Natio… https://t.co/kumjzY4Zm9"",2020-01-12,20.26539621411673,3.718940128578041",positive
"420,""@AfricaCDC Epidemiologist and Head of Emergency Preparedness and Response Division, @MerawiA visited facilities and… https://t.co/ej8SY5iXyr"",2020-01-12,22.865068225514683,4.730873167134192",neutral
"421,""#deutschland nimmt auf Vorschlag von Herrn #Maas (#spd) #ebola Patienten auf.",neutral
#Migration ,neutral
#migranten,neutral
"#Asylantrag… https://t.co/qPtbbzhcZS"",2020-01-12,21.067899531614273,2.447473916856559",neutral
"422,""2. The second #Ebola case reported Saturday was at Beni, another place that has repeatedly stopped transmission onl… https://t.co/zIa7jCgrdh"",2020-01-12,21.17485574218819,3.982655661057645",neutral
"423,""1. More bad news in DRC's #Ebola outbreak. There was a case reported Saturday at Musienene.",negative
"Musienene had gone 131… https://t.co/5zfLCBfkTA"",2020-01-12,21.372204196377684,3.778062511327164",neutral
"424,""To improve reporting and analysis of key indicators, @AfricaCDC facilitates training in the use of #SPSS for epidem… https://t.co/sjmlcvczzW"",2020-01-12,22.215245403095352,5.7705997854363025",neutral
"425,""Worried by new cases of #Ebola in Mambasa, @AfricaCDC @MinSanteRDC and other partners set up new vaccination rings… https://t.co/HijSpX8LyC"",2020-01-12,21.472884538544747,3.886039015849599",positive
